"url","content"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/requestsize-factory.html","RequestSize GatewayFilter Factory: When the request size is greater than the permissible limit, the RequestSize GatewayFilter factory can restrict a request from reaching the downstream service. The filter takes a maxSize parameter. The maxSize is a DataSize type, so values can be defined as a number followed by an optional DataUnit suffix such as 'KB' or 'MB'. The default is 'B' for bytes. It is the permissible size limit of the request defined in bytes. The following listing configures a RequestSize GatewayFilter : application.yml spring: cloud: gateway: routes: - id: request_size_route uri: http://localhost:8080/upload predicates: - Path=/upload filters: - name: RequestSize args: maxSize: 5000000 The RequestSize GatewayFilter factory sets the response status as 413 Payload Too Large with an additional header errorMessage when the request is rejected due to size. The following example shows such an errorMessage : errorMessage : Request size is larger than permissible limit. Request size is 6.0 MB where permissible limit is 5.0 MB The default request size is set to five MB if not provided as a filter argument in the route definition."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/setrequesthostheader-factory.html","SetRequestHostHeader GatewayFilter Factory: There are certain situation when the host header may need to be overridden. In this situation, the SetRequestHostHeader GatewayFilter factory can replace the existing host header with a specified value. The filter takes a host parameter. The following listing configures a SetRequestHostHeader GatewayFilter : application.yml spring: cloud: gateway: routes: - id: set_request_host_header_route uri: http://localhost:8080/headers predicates: - Path=/headers filters: - name: SetRequestHostHeader args: host: example.org The SetRequestHostHeader GatewayFilter factory replaces the value of the host header with example.org ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/tokenrelay-factory.html","TokenRelay GatewayFilter Factory: A Token Relay is where an OAuth2 consumer acts as a Client and forwards the incoming token to outgoing resource requests. The consumer can be a pure Client (like an SSO application) or a Resource Server. Spring Cloud Gateway can forward OAuth2 access tokens downstream to the services it is proxying using the TokenRelay GatewayFilter . The TokenRelay GatewayFilter takes one optional parameter, clientRegistrationId . The following example configures a TokenRelay GatewayFilter : App.java @Bean public RouteLocator customRouteLocator(RouteLocatorBuilder builder) { return builder.routes() .route(""resource"", r -> r.path(""/resource"") .filters(f -> f.tokenRelay(""myregistrationid"")) .uri(""http://localhost:9000"")) .build(); } or this application.yaml spring: cloud: gateway: routes: - id: resource uri: http://localhost:9000 predicates: - Path=/resource filters: - TokenRelay=myregistrationid The example above specifies a clientRegistrationId , which can be used to obtain and forward an OAuth2 access token for any available ClientRegistration . Spring Cloud Gateway can also forward the OAuth2 access token of the currently authenticated user oauth2Login() is used to authenticate the user. To add this functionality to the gateway, you can omit the clientRegistrationId parameter like this: App.java @Bean public RouteLocator customRouteLocator(RouteLocatorBuilder builder) { return builder.routes() .route(""resource"", r -> r.path(""/resource"") .filters(f -> f.tokenRelay()) .uri(""http://localhost:9000"")) .build(); } or this application.yaml spring: cloud: gateway: routes: - id: resource uri: http://localhost:9000 predicates: - Path=/resource filters: - TokenRelay= and it will (in addition to logging the user in and grabbing a token) pass the authentication token downstream to the services (in this case /resource ). To enable this for Spring Cloud Gateway add the following dependencies org.springframework.boot:spring-boot-starter-oauth2-client How does it work? The filter(https://github.com/spring-cloud/spring-cloud-gateway/blob/main/spring-cloud-gateway-server/src/main/java/org/springframework/cloud/gateway/filter/factory/TokenRelayGatewayFilterFactory.java) extracts an OAuth2 access token from the currently authenticated user for the provided clientRegistrationId . If no clientRegistrationId is provided, the currently authenticated user’s own access token (obtained during login) is used. In either case, the extracted access token is placed in a request header for the downstream requests. For a full working sample see this project(https://github.com/spring-cloud-samples/sample-gateway-oauth2login) . A TokenRelayGatewayFilterFactory bean will only be created if the proper spring.security.oauth2.client.* properties are set which will trigger creation of a ReactiveClientRegistrationRepository bean. The default implementation of ReactiveOAuth2AuthorizedClientService used by TokenRelayGatewayFilterFactory uses an in-memory data store. You will need to provide your own implementation ReactiveOAuth2AuthorizedClientService if you need a more robust solution."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/default-filters.html","Default Filters: To add a filter and apply it to all routes, you can use spring.cloud.gateway.default-filters . This property takes a list of filters. The following listing defines a set of default filters: application.yml spring: cloud: gateway: default-filters: - AddResponseHeader=X-Response-Default-Red, Default-Blue - PrefixPath=/httpbin"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/global-filters.html","Global Filters: The GlobalFilter interface has the same signature as GatewayFilter . These are special filters that are conditionally applied to all routes. This interface and its usage are subject to change in future milestone releases. Combined Global Filter and GatewayFilter Ordering: When a request matches a route, the filtering web handler adds all instances of GlobalFilter and all route-specific instances of GatewayFilter to a filter chain. This combined filter chain is sorted by the org.springframework.core.Ordered interface, which you can set by implementing the getOrder() method. As Spring Cloud Gateway distinguishes between “pre” and “post” phases for filter logic execution (see How it Works(how-it-works.html) ), the filter with the highest precedence is the first in the “pre”-phase and the last in the “post”-phase. The following listing configures a filter chain: ExampleConfiguration.java @Bean public GlobalFilter customFilter() { return new CustomGlobalFilter(); } public class CustomGlobalFilter implements GlobalFilter, Ordered { @Override public Mono<Void> filter(ServerWebExchange exchange, GatewayFilterChain chain) { log.info(""custom global filter""); return chain.filter(exchange); } @Override public int getOrder() { return -1; } } The Gateway Metrics Filter: To enable gateway metrics, add spring-boot-starter-actuator as a project dependency. Then, by default, the gateway metrics filter runs as long as the spring.cloud.gateway.metrics.enabled property is not set to false . This filter adds a timer metric named spring.cloud.gateway.requests with the following tags: routeId : The route ID. routeUri : The URI to which the API is routed. outcome : The outcome, as classified by HttpStatus.Series(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/http/HttpStatus.Series.html) . status : The HTTP status of the request returned to the client. httpStatusCode : The HTTP Status of the request returned to the client. httpMethod : The HTTP method used for the request. In addition, through the spring.cloud.gateway.metrics.tags.path.enabled property (by default, false ), you can activate an extra metric with the path tag: path : The path of the request. These metrics are then available to be scraped from /actuator/metrics/spring.cloud.gateway.requests and can be easily integrated with Prometheus to create a Grafana(images/gateway-grafana-dashboard.jpeg) dashboard(gateway-grafana-dashboard.json) . To enable the prometheus endpoint, add micrometer-registry-prometheus as a project dependency. The Local Response Cache Filter: The LocalResponseCache runs if associated properties are enabled: spring.cloud.gateway.global-filter.local-response-cache.enabled : Activates the global cache for all routes spring.cloud.gateway.filter.local-response-cache.enabled : Activates the associated filter to use at route level This feature enables a local cache using Caffeine for all responses that meet the following criteria: The request is a bodiless GET. The response has one of the following status codes: HTTP 200 (OK), HTTP 206 (Partial Content), or HTTP 301 (Moved Permanently). The HTTP Cache-Control header allows caching (that means it does not have any of the following values: no-store present in the request and no-store or private present in the response). It accepts two configuration parameters: spring.cloud.gateway.filter.local-response-cache.size : Sets the maximum size of the cache to evict entries for this route (in KB, MB and GB). spring.cloud.gateway.filter.local-response-cache.time-to-live Sets the time to expire a cache entry (expressed in s for seconds, m for minutes, and h for hours). If none of these parameters are configured but the global filter is enabled, by default, it configures 5 minutes of time to live for the cached response. This filter also implements the automatic calculation of the max-age value in the HTTP Cache-Control header. If max-age is present on the original response, the value is rewritten with the number of seconds set in the timeToLive configuration parameter. In subsequent calls, this value is recalculated with the number of seconds left until the response expires. Setting spring.cloud.gateway.global-filter.local-response-cache.enabled to false deactivate the local response cache for all routes, the LocalResponseCache filter(gatewayfilter-factories/local-cache-response-filter.html) allows to use this functionality at route level. To enable this feature, add com.github.ben-manes.caffeine:caffeine and spring-boot-starter-cache as project dependencies. If your project creates custom CacheManager beans, it will either need to be marked with @Primary or injected using @Qualifier . Forward Routing Filter: The ForwardRoutingFilter looks for a URI in the exchange attribute ServerWebExchangeUtils.GATEWAY_REQUEST_URL_ATTR . If the URL has a forward scheme (such as forward:///localendpoint ), it uses the Spring DispatcherHandler to handle the request. The path part of the request URL is overridden with the path in the forward URL. The unmodified original URL is appended to the list in the ServerWebExchangeUtils.GATEWAY_ORIGINAL_REQUEST_URL_ATTR attribute. The Netty Routing Filter: The Netty routing filter runs if the URL located in the ServerWebExchangeUtils.GATEWAY_REQUEST_URL_ATTR exchange attribute has a http or https scheme. It uses the Netty HttpClient to make the downstream proxy request. The response is put in the ServerWebExchangeUtils.CLIENT_RESPONSE_ATTR exchange attribute for use in a later filter. (There is also an experimental WebClientHttpRoutingFilter that performs the same function but does not require Netty.) The Netty Write Response Filter: The NettyWriteResponseFilter runs if there is a Netty HttpClientResponse in the ServerWebExchangeUtils.CLIENT_RESPONSE_ATTR exchange attribute. It runs after all other filters have completed and writes the proxy response back to the gateway client response. (There is also an experimental WebClientWriteResponseFilter that performs the same function but does not require Netty.) ReactiveLoadBalancerClientFilter: The ReactiveLoadBalancerClientFilter looks for a URI in the exchange attribute named ServerWebExchangeUtils.GATEWAY_REQUEST_URL_ATTR . If the URL has a lb scheme (such as lb://myservice ), it uses the Spring Cloud ReactorLoadBalancer to resolve the name ( myservice in this example) to an actual host and port and replaces the URI in the same attribute. The unmodified original URL is appended to the list in the ServerWebExchangeUtils.GATEWAY_ORIGINAL_REQUEST_URL_ATTR attribute. The filter also looks in the ServerWebExchangeUtils.GATEWAY_SCHEME_PREFIX_ATTR attribute to see if it equals lb . If so, the same rules apply. The following listing configures a ReactiveLoadBalancerClientFilter : application.yml spring: cloud: gateway: routes: - id: myRoute uri: lb://service predicates: - Path=/service/** By default, when a service instance cannot be found by the ReactorLoadBalancer , a 503 is returned. You can configure the gateway to return a 404 by setting spring.cloud.gateway.loadbalancer.use404=true . The isSecure value of the ServiceInstance returned from the ReactiveLoadBalancerClientFilter overrides the scheme specified in the request made to the Gateway. For example, if the request comes into the Gateway over HTTPS but the ServiceInstance indicates it is not secure, the downstream request is made over HTTP . The opposite situation can also apply. However, if GATEWAY_SCHEME_PREFIX_ATTR is specified for the route in the Gateway configuration, the prefix is stripped and the resulting scheme from the route URL overrides the ServiceInstance configuration. Gateway supports all the LoadBalancer features. You can read more about them in the Spring Cloud Commons documentation(https://docs.spring.io/spring-cloud-commons/docs/current/reference/html/#spring-cloud-loadbalancer) . RouteToRequestUrl Filter: If there is a Route object in the ServerWebExchangeUtils.GATEWAY_ROUTE_ATTR exchange attribute, the RouteToRequestUrlFilter runs. It creates a new URI, based off of the request URI but updated with the URI attribute of the Route object. The new URI is placed in the ServerWebExchangeUtils.GATEWAY_REQUEST_URL_ATTR exchange attribute. If the URI has a scheme prefix, such as lb:ws://serviceid , the lb scheme is stripped from the URI and placed in the ServerWebExchangeUtils.GATEWAY_SCHEME_PREFIX_ATTR for use later in the filter chain. The Websocket Routing Filter: If the URL located in the ServerWebExchangeUtils.GATEWAY_REQUEST_URL_ATTR exchange attribute has a ws or wss scheme, the websocket routing filter runs. It uses the Spring WebSocket infrastructure to forward the websocket request downstream. You can load-balance websockets by prefixing the URI with lb , such as lb:ws://serviceid . If you use SockJS(https://github.com/sockjs) as a fallback over normal HTTP, you should configure a normal HTTP route as well as the websocket Route. The following listing configures a websocket routing filter: application.yml spring: cloud: gateway: routes: # SockJS route - id: websocket_sockjs_route uri: http://localhost:3001 predicates: - Path=/websocket/info/** # Normal Websocket route - id: websocket_route uri: ws://localhost:3001 predicates: - Path=/websocket/** Marking An Exchange As Routed: After the gateway has routed a ServerWebExchange , it marks that exchange as “routed” by adding gatewayAlreadyRouted to the exchange attributes. Once a request has been marked as routed, other routing filters will not route the request again, essentially skipping the filter. There are convenience methods that you can use to mark an exchange as routed or check if an exchange has already been routed. ServerWebExchangeUtils.isAlreadyRouted takes a ServerWebExchange object and checks if it has been “routed”. ServerWebExchangeUtils.setAlreadyRouted takes a ServerWebExchange object and marks it as “routed”."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/httpheadersfilters.html","HttpHeadersFilters: HttpHeadersFilters are applied to the requests before sending them downstream, such as in the NettyRoutingFilter . Forwarded Headers Filter: The Forwarded Headers Filter creates a Forwarded header to send to the downstream service. It adds the Host header, scheme and port of the current request to any existing Forwarded header. RemoveHopByHop Headers Filter: The RemoveHopByHop Headers Filter removes headers from forwarded requests. The default list of headers that is removed comes from the IETF(https://tools.ietf.org/html/draft-ietf-httpbis-p1-messaging-14#section-7.1.3) . The default removed headers are: Connection Keep-Alive Proxy-Authenticate Proxy-Authorization TE Trailer Transfer-Encoding Upgrade To change this, set the spring.cloud.gateway.filter.remove-hop-by-hop.headers property to the list of header names to remove. XForwarded Headers Filter: The XForwarded Headers Filter creates various X-Forwarded-* headers to send to the downstream service. It uses the Host header, scheme, port and path of the current request to create the various headers. Creating of individual headers can be controlled by the following boolean properties (defaults to true): spring.cloud.gateway.x-forwarded.for-enabled spring.cloud.gateway.x-forwarded.host-enabled spring.cloud.gateway.x-forwarded.port-enabled spring.cloud.gateway.x-forwarded.proto-enabled spring.cloud.gateway.x-forwarded.prefix-enabled Appending multiple headers can be controlled by the following boolean properties (defaults to true): spring.cloud.gateway.x-forwarded.for-append spring.cloud.gateway.x-forwarded.host-append spring.cloud.gateway.x-forwarded.port-append spring.cloud.gateway.x-forwarded.proto-append spring.cloud.gateway.x-forwarded.prefix-append"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/tls-and-ssl.html","TLS and SSL: The gateway can listen for requests on HTTPS by following the usual Spring server configuration. The following example shows how to do so: application.yml server: ssl: enabled: true key-alias: scg key-store-password: scg1234 key-store: classpath:scg-keystore.p12 key-store-type: PKCS12 You can route gateway routes to both HTTP and HTTPS backends. If you are routing to an HTTPS backend, you can configure the gateway to trust all downstream certificates with the following configuration: application.yml spring: cloud: gateway: httpclient: ssl: useInsecureTrustManager: true Using an insecure trust manager is not suitable for production. For a production deployment, you can configure the gateway with a set of known certificates that it can trust with the following configuration: application.yml spring: cloud: gateway: httpclient: ssl: trustedX509Certificates: - cert1.pem - cert2.pem If the Spring Cloud Gateway is not provisioned with trusted certificates, the default trust store is used (which you can override by setting the javax.net.ssl.trustStore system property). TLS Handshake: The gateway maintains a client pool that it uses to route to backends. When communicating over HTTPS, the client initiates a TLS handshake. A number of timeouts are associated with this handshake. You can configure these timeouts can be configured (defaults shown) as follows: application.yml spring: cloud: gateway: httpclient: ssl: handshake-timeout-millis: 10000 close-notify-flush-timeout-millis: 3000 close-notify-read-timeout-millis: 0"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/configuration.html","Configuration: Configuration for Spring Cloud Gateway is driven by a collection of RouteDefinitionLocator instances. The following listing shows the definition of the RouteDefinitionLocator interface: RouteDefinitionLocator.java public interface RouteDefinitionLocator { Flux<RouteDefinition> getRouteDefinitions(); } By default, a PropertiesRouteDefinitionLocator loads properties by using Spring Boot’s @ConfigurationProperties mechanism. The earlier configuration examples all use a shortcut notation that uses positional arguments rather than named ones. The following two examples are equivalent: application.yml spring: cloud: gateway: routes: - id: setstatus_route uri: https://example.org filters: - name: SetStatus args: status: 401 - id: setstatusshortcut_route uri: https://example.org filters: - SetStatus=401 For some usages of the gateway, properties are adequate, but some production use cases benefit from loading configuration from an external source, such as a database. Future milestone versions will have RouteDefinitionLocator implementations based off of Spring Data Repositories, such as Redis, MongoDB, and Cassandra. RouteDefinition Metrics: To enable RouteDefinition metrics, add spring-boot-starter-actuator as a project dependency. Then, by default, the metrics will be available as long as the property spring.cloud.gateway.metrics.enabled is set to true . A gauge metric named spring.cloud.gateway.routes.count will be added, whose value is the number of RouteDefinitions . This metric will be available from /actuator/metrics/spring.cloud.gateway.routes.count ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/route-metadata-configuration.html","Route Metadata Configuration: You can configure additional parameters for each route by using metadata, as follows: application.yml spring: cloud: gateway: routes: - id: route_with_metadata uri: https://example.org metadata: optionName: ""OptionValue"" compositeObject: name: ""value"" iAmNumber: 1 You could acquire all metadata properties from an exchange, as follows: Route route = exchange.getAttribute(GATEWAY_ROUTE_ATTR); // get all metadata properties route.getMetadata(); // get a single metadata property route.getMetadata(someKey);"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/http-timeouts-configuration.html","Http timeouts configuration: Http timeouts (response and connect) can be configured for all routes and overridden for each specific route. Global timeouts: To configure Global http timeouts: connect-timeout must be specified in milliseconds. response-timeout must be specified as a java.time.Duration global http timeouts example spring: cloud: gateway: httpclient: connect-timeout: 1000 response-timeout: 5s Per-route timeouts: To configure per-route timeouts: connect-timeout must be specified in milliseconds. response-timeout must be specified in milliseconds. per-route http timeouts configuration via configuration - id: per_route_timeouts uri: https://example.org predicates: - name: Path args: pattern: /delay/{timeout} metadata: response-timeout: 200 connect-timeout: 200 per-route timeouts configuration using Java DSL import static org.springframework.cloud.gateway.support.RouteMetadataUtils.CONNECT_TIMEOUT_ATTR; import static org.springframework.cloud.gateway.support.RouteMetadataUtils.RESPONSE_TIMEOUT_ATTR; @Bean public RouteLocator customRouteLocator(RouteLocatorBuilder routeBuilder){ return routeBuilder.routes() .route(""test1"", r -> { return r.host(""*.somehost.org"").and().path(""/somepath"") .filters(f -> f.addRequestHeader(""header1"", ""header-value-1"")) .uri(""http://someuri"") .metadata(RESPONSE_TIMEOUT_ATTR, 200) .metadata(CONNECT_TIMEOUT_ATTR, 200); }) .build(); } A per-route response-timeout with a negative value will disable the global response-timeout value. - id: per_route_timeouts uri: https://example.org predicates: - name: Path args: pattern: /delay/{timeout} metadata: response-timeout: -1"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/fluent-java-routes-api.html","Fluent Java Routes API: To allow for simple configuration in Java, the RouteLocatorBuilder bean includes a fluent API. The following listing shows how it works: GatewaySampleApplication.java // static imports from GatewayFilters and RoutePredicates @Bean public RouteLocator customRouteLocator(RouteLocatorBuilder builder, ThrottleGatewayFilterFactory throttle) { return builder.routes() .route(r -> r.host(""**.abc.org"").and().path(""/image/png"") .filters(f -> f.addResponseHeader(""X-TestHeader"", ""foobar"")) .uri(""http://httpbin.org:80"") ) .route(r -> r.path(""/image/webp"") .filters(f -> f.addResponseHeader(""X-AnotherHeader"", ""baz"")) .uri(""http://httpbin.org:80"") .metadata(""key"", ""value"") ) .route(r -> r.order(-1) .host(""**.throttle.org"").and().path(""/get"") .filters(f -> f.filter(throttle.apply(1, 1, 10, TimeUnit.SECONDS))) .uri(""http://httpbin.org:80"") .metadata(""key"", ""value"") ) .build(); } This style also allows for more custom predicate assertions. The predicates defined by RouteDefinitionLocator beans are combined using logical and . By using the fluent Java API, you can use the and() , or() , and negate() operators on the Predicate class."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/the-discoveryclient-route-definition-locator.html","DiscoveryClient Route Definition Locator: You can configure the gateway to create routes based on services registered with a DiscoveryClient compatible service registry. By default, the routes created use the protocol lb://service-name (where service-name is the String that DiscoveryClient::getServices will return) and this means that they are load-balanced. For that reason, you also need to include the org.springframework.cloud:spring-cloud-starter-loadbalancer dependency, so that it is available on the classpath. To enable this, set spring.cloud.gateway.discovery.locator.enabled=true and make sure a DiscoveryClient implementation (such as Netflix Eureka, Consul, Zookeeper or Kubernetes) is on the classpath and enabled. Configuring Predicates and Filters For DiscoveryClient Routes: By default, the gateway defines a single predicate and filter for routes created with a DiscoveryClient . The default predicate is a path predicate defined with the pattern /serviceId/** , where serviceId is the ID of the service from the DiscoveryClient . The default filter is a rewrite path filter with the regex /serviceId/?(?<remaining>.*) and the replacement /${remaining} . This strips the service ID from the path before the request is sent downstream. If you want to customize the predicates or filters used by the DiscoveryClient routes, set spring.cloud.gateway.discovery.locator.predicates[x] and spring.cloud.gateway.discovery.locator.filters[y] . When doing so, you need to make sure to include the default predicate and filter shown earlier, if you want to retain that functionality. The following examples shows what this looks like in properties and yaml format: Example 1. application.properties spring.cloud.gateway.discovery.locator.predicates[0].name=Path spring.cloud.gateway.discovery.locator.predicates[0].args[pattern]=""'/'+serviceId+'/**'"" spring.cloud.gateway.discovery.locator.predicates[1].name=Host spring.cloud.gateway.discovery.locator.predicates[1].args[pattern]=""'**.foo.com'"" spring.cloud.gateway.discovery.locator.filters[0].name=CircuitBreaker spring.cloud.gateway.discovery.locator.filters[0].args[name]=serviceId spring.cloud.gateway.discovery.locator.filters[1].name=RewritePath spring.cloud.gateway.discovery.locator.filters[1].args[regexp]=""'/' + serviceId + '/?(?<remaining>.*)'"" spring.cloud.gateway.discovery.locator.filters[1].args[replacement]=""'/$\{remaining}'"" Example 2. application.yml spring: cloud: gateway: discovery: locator: predicates: - name: Host args: pattern: ""'**.foo.com'"" - name: Path args: pattern: ""'/'+serviceId+'/**'"" filters: - name: CircuitBreaker args: name: serviceId - name: RewritePath args: regexp: ""'/' + serviceId + '/?(?<remaining>.*)'"" replacement: ""'/${remaining}'"""
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/reactor-netty-access-logs.html","Reactor Netty Access Logs: To enable Reactor Netty access logs, set -Dreactor.netty.http.server.accessLogEnabled=true . It must be a Java System Property, not a Spring Boot property. You can configure the logging system to have a separate access log file. The following example creates a Logback configuration: logback.xml <appender name=""accessLog"" class=""ch.qos.logback.core.FileAppender""> <file>access_log.log</file> <encoder> <pattern>%msg%n</pattern> </encoder> </appender> <appender name=""async"" class=""ch.qos.logback.classic.AsyncAppender""> <appender-ref ref=""accessLog"" /> </appender> <logger name=""reactor.netty.http.server.AccessLog"" level=""INFO"" additivity=""false""> <appender-ref ref=""async""/> </logger>"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/cors-configuration.html","CORS Configuration: You can configure the gateway to control CORS behavior globally or per route. Both offer the same possibilities. Global CORS Configuration: The “global” CORS configuration is a map of URL patterns to Spring Framework CorsConfiguration(https://docs.spring.io/spring/docs/5.0.x/javadoc-api/org/springframework/web/cors/CorsConfiguration.html) . The following example configures CORS: application.yml spring: cloud: gateway: globalcors: cors-configurations: '[/**]': allowedOrigins: ""https://docs.spring.io"" allowedMethods: - GET In the preceding example, CORS requests are allowed from requests that originate from docs.spring.io for all GET requested paths. To provide the same CORS configuration to requests that are not handled by some gateway route predicate, set the spring.cloud.gateway.globalcors.add-to-simple-url-handler-mapping property to true . This is useful when you try to support CORS preflight requests and your route predicate does not evaluate to true because the HTTP method is options . Route CORS Configuration: The “route” configuration allows applying CORS directly to a route as metadata with key cors . Like in the case of global configuration, the properties belong to Spring Framework CorsConfiguration(https://docs.spring.io/spring/docs/5.0.x/javadoc-api/org/springframework/web/cors/CorsConfiguration.html) . If no Path predicate is present in the route '/**' will be applied. application.yml spring: cloud: gateway: routes: - id: cors_route uri: https://example.org predicates: - Path=/service/** metadata: cors: allowedOrigins: '*' allowedMethods: - GET - POST allowedHeaders: '*' maxAge: 30"
